id,generacion,nse,region,educacion_financiera,sesgo_presente,canal_preferido,situacion_laboral,cobertura_previsional,tenencia_vehiculo,acceso_digital,bancarizado,exposicion_riesgo_sismico,apertura_datos_ia,confianza_aseguradora,tenencia_seguro,seguro_desastres_naturales,wtp_ratio
user_000000,Gen_Z_18_27,D,Resto_Costa,alta,alto,directo_digital,informal,ninguna,moto_mototaxi,alta,False,alta,media,neutral,ninguno,False,0.594
user_000001,Boomer_60_mas,D,Sierra,media,medio,directo_digital,informal,ninguna,moto_mototaxi,baja,False,alta,baja,desconfia,ninguno,False,0.603
user_000002,Millennial_28_43,D,Sierra,media,medio,directo_digital,independiente_microemprendedor,ninguna,auto,media,True,media,alta,desconfia,ninguno,False,0.491
user_000003,Boomer_60_mas,C,Resto_Costa,alta,medio,bancaseguros,formal_dependiente,AFP,moto_mototaxi,media,False,alta,media,desconfia,solo_obligatorio,False,0.913
user_000004,Millennial_28_43,E,Sierra,baja,medio,ninguno,informal,ninguna,ninguno,baja,False,baja,media,neutral,ninguno,False,0.523
user_000005,Millennial_28_43,B,Sierra,media,medio,bancaseguros,formal_dependiente,AFP,ninguno,alta,True,media,baja,confia_plena,solo_obligatorio,False,1.118
user_000006,Millennial_28_43,E,Lima_Metropolitana,media,medio,bancaseguros,informal,ninguna,ninguno,media,True,alta,baja,desconfia,ninguno,False,0.657
user_000007,Millennial_28_43,A,Lima_Metropolitana,media,bajo,directo_digital,formal_dependiente,ONP,moto_mototaxi,alta,True,alta,alta,neutral,voluntario,False,0.844
user_000008,Gen_X_44_59,E,Resto_Costa,media,alto,directo_digital,informal,ninguna,ninguno,baja,False,alta,baja,confia_plena,ninguno,False,0.596
user_000009,Boomer_60_mas,D,Lima_Metropolitana,baja,alto,broker_corredor,independiente_microemprendedor,ninguna,ninguno,media,True,alta,media,desconfia,ninguno,False,0.834
user_000010,Gen_Z_18_27,E,Resto_Costa,media,alto,bancaseguros,informal,ninguna,ninguno,media,True,alta,alta,desconfia,ninguno,False,0.33
user_000011,Millennial_28_43,E,Lima_Metropolitana,media,bajo,directo_digital,informal,ninguna,ninguno,media,False,alta,media,desconfia,ninguno,False,0.565
user_000012,Gen_Z_18_27,C,Resto_Costa,baja,medio,broker_corredor,formal_dependiente,AFP,ninguno,alta,True,alta,alta,confia_plena,ninguno,False,0.712
user_000013,Boomer_60_mas,D,Resto_Costa,media,bajo,broker_corredor,formal_dependiente,AFP,auto,baja,False,baja,media,desconfia,ninguno,False,1.103
user_000014,Gen_X_44_59,C,Lima_Metropolitana,baja,medio,directo_digital,formal_dependiente,ONP,auto,alta,True,alta,baja,desconfia,ninguno,False,0.603
user_000015,Millennial_28_43,C,Lima_Metropolitana,baja,alto,broker_corredor,formal_dependiente,AFP,ninguno,alta,True,alta,alta,confia_plena,solo_obligatorio,False,1.426
user_000016,Gen_X_44_59,D,Sierra,media,bajo,directo_digital,informal,ninguna,moto_mototaxi,baja,False,alta,media,neutral,ninguno,False,0.82
user_000017,Gen_X_44_59,D,Lima_Metropolitana,media,alto,ninguno,informal,ninguna,moto_mototaxi,media,True,alta,alta,desconfia,ninguno,False,0.605
user_000018,Gen_Z_18_27,D,Lima_Metropolitana,baja,alto,bancaseguros,informal,ninguna,ninguno,alta,True,alta,alta,desconfia,ninguno,False,0.405
user_000019,Boomer_60_mas,E,Resto_Costa,baja,alto,directo_digital,independiente_microemprendedor,ONP,moto_mototaxi,baja,False,alta,media,confia_plena,ninguno,False,0.589
user_000020,Boomer_60_mas,D,Lima_Metropolitana,media,medio,directo_digital,informal,ninguna,moto_mototaxi,media,True,alta,alta,confia_plena,ninguno,False,0.264
user_000021,Boomer_60_mas,C,Sierra,baja,alto,bancaseguros,independiente_microemprendedor,ninguna,auto,baja,True,media,media,neutral,solo_obligatorio,False,1.374
user_000022,Boomer_60_mas,E,Sierra,media,medio,directo_digital,independiente_microemprendedor,ninguna,moto_mototaxi,baja,True,alta,baja,desconfia,ninguno,False,0.257
user_000023,Millennial_28_43,E,Resto_Costa,media,alto,bancaseguros,independiente_microemprendedor,ONP,ninguno,media,False,alta,media,confia_plena,solo_obligatorio,False,0.83
